Method,Average Execution Time,Total Execution Time,Average Memory Usage,Total Memory Usage
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
